flops,loss,accuracy,model_config
1625710464,0.69247647190094,0.539,6x32
1657560960,0.6931111216545105,0.505,6x32
1689411456,0.6978508005142212,0.497,6x32
1721261952,0.6950583629608155,0.504,6x32
1753112448,0.6932317805290222,0.501,6x32
1784962944,0.6940373401641846,0.471,6x32
1816813440,0.6952844676971436,0.5,6x32
1848663936,0.6938118104934692,0.48,6x32
1880514432,0.6916919965744018,0.514,6x32
1912364928,0.6956188006401062,0.489,6x32
1944215424,0.6915537247657776,0.487,6x32
1976065920,0.6954397783279419,0.494,6x32
2007916416,0.6918675899505615,0.53,6x32
2039766912,0.6944961905479431,0.485,6x32
2072952576,0.6937654914855957,0.512,6x32
2104803072,0.695051423072815,0.5,6x32
2136653568,0.6945919561386108,0.493,6x32
2168504064,0.6926384143829346,0.492,6x32
2200354560,0.6925038180351257,0.499,6x32
2232205056,0.6927059826850891,0.489,6x32
2264055552,0.6926178884506226,0.49,6x32
2295906048,0.6900230083465576,0.503,6x32
2327756544,0.694590539932251,0.508,6x32
2359607040,0.6955266132354736,0.496,6x32
2391457536,0.6930547771453858,0.479,6x32
2423308032,0.6932904596328735,0.494,6x32
2455158528,0.6957241086959839,0.507,6x32
2487009024,0.6923704843521118,0.527,6x32
2518859520,0.6962044591903687,0.515,6x32
2550710016,0.696926510810852,0.502,6x32
2582560512,0.6944923143386841,0.491,6x32
2614411008,0.6943946809768676,0.492,6x32
2646261504,0.6933021903038025,0.497,6x32
2678112000,0.6954917631149292,0.498,6x32
2709962496,0.6932533931732178,0.496,6x32
2741812992,0.693463451385498,0.481,6x32
2773663488,0.6910522661209106,0.483,6x32
2805513984,0.6916292419433594,0.527,6x32
2837364480,0.6965304312705993,0.495,6x32
2869214976,0.6940071258544922,0.514,6x32
2901065472,0.6920171890258789,0.487,6x32
2932915968,0.6928651752471924,0.506,6x32
2964766464,0.6927939176559448,0.506,6x32
2996616960,0.6955870275497437,0.545,6x32
3028467456,0.6948842563629151,0.505,6x32
3060317952,0.690849250793457,0.49,6x32
3093503616,0.692717469215393,0.471,6x32
3125354112,0.6934230585098267,0.506,6x32
3157204608,0.6943944959640503,0.497,6x32
3189055104,0.6876778135299683,0.484,6x32
3220905600,0.6930084767341613,0.513,6x32
3252756096,0.6930533943176269,0.484,6x32
3284606592,0.6920519967079163,0.486,6x32
3316457088,0.6932675356864929,0.512,6x32
3348307584,0.694553201675415,0.502,6x32
3380158080,0.692328670501709,0.49,6x32
3412008576,0.6938587055206299,0.509,6x32
3443859072,0.6884752902984619,0.506,6x32
3475709568,0.6923935756683349,0.512,6x32
3507560064,0.6938107662200927,0.518,6x32
3539410560,0.6926530208587647,0.483,6x32
3571261056,0.6935889415740967,0.497,6x32
3603111552,0.6924849843978882,0.493,6x32
3634962048,0.6921998162269593,0.503,6x32
3666812544,0.6918720169067383,0.481,6x32
3698663040,0.694802393913269,0.507,6x32
3730513536,0.6911117582321167,0.511,6x32
3762364032,0.6918205127716065,0.485,6x32
3794214528,0.6895202245712281,0.504,6x32
3826065024,0.6893075046539306,0.486,6x32
3857915520,0.6885966415405274,0.487,6x32
3889766016,0.6912373056411744,0.519,6x32
3921616512,0.6904469299316406,0.478,6x32
3953467008,0.6913104257583618,0.474,6x32
3985317504,0.6928044338226318,0.503,6x32
4017168000,0.69196666431427,0.512,6x32
4049018496,0.6965164117813111,0.514,6x32
4080868992,0.6897257661819458,0.482,6x32
4114054656,0.6907598009109497,0.504,6x32
4145905152,0.6901427884101867,0.5,6x32
4177755648,0.691166829586029,0.497,6x32
4209606144,0.6876218791007995,0.51,6x32
4241456640,0.6888072175979614,0.516,6x32
4273307136,0.6909198455810547,0.476,6x32
4305157632,0.6932661790847778,0.495,6x32
4337008128,0.6919300966262817,0.507,6x32
4368858624,0.6884218535423279,0.502,6x32
4400709120,0.6881960372924805,0.505,6x32
4432559616,0.6905797185897827,0.514,6x32
4464410112,0.6882885642051697,0.496,6x32
4496260608,0.6924241795539856,0.464,6x32
4528111104,0.6882243304252624,0.499,6x32
4559961600,0.689010272026062,0.508,6x32
4591812096,0.6907347574234008,0.497,6x32
4623662592,0.6914886374473572,0.532,6x32
4655513088,0.6875400304794311,0.499,6x32
4687363584,0.6937726259231567,0.529,6x32
4719214080,0.6908764114379883,0.497,6x32
4751064576,0.6911426091194153,0.492,6x32
4782915072,0.6921681289672852,0.468,6x32
4814765568,0.6871996483802796,0.503,6x32
4846616064,0.6878974523544311,0.513,6x32
4878466560,0.6921759738922119,0.504,6x32
4910317056,0.6857709293365478,0.498,6x32
4942167552,0.6853981475830078,0.486,6x32
4974018048,0.6851644330024719,0.486,6x32
5005868544,0.6857633132934571,0.521,6x32
5037719040,0.6860608024597168,0.468,6x32
5069569536,0.6880420236587524,0.497,6x32
5101420032,0.6844471836090088,0.494,6x32
5134605696,0.6897420787811279,0.521,6x32
5166456192,0.6869916133880615,0.51,6x32
5198306688,0.6845940775871276,0.474,6x32
5230157184,0.6865158114433288,0.478,6x32
5262007680,0.6853649749755859,0.477,6x32
5293858176,0.6859943466186523,0.517,6x32
5325708672,0.6911487798690796,0.494,6x32
5357559168,0.6822438888549804,0.5,6x32
5389409664,0.6824498353004456,0.509,6x32
5421260160,0.6789071464538574,0.508,6x32
5453110656,0.6806911768913269,0.482,6x32
5484961152,0.6793820486068726,0.489,6x32
5516811648,0.6799232864379883,0.515,6x32
5548662144,0.6782175507545471,0.512,6x32
5580512640,0.6760693302154541,0.498,6x32
5612363136,0.6772491159439087,0.508,6x32
5644213632,0.6773930201530457,0.502,6x32
5676064128,0.677708966255188,0.497,6x32
5707914624,0.6708218002319336,0.485,6x32
5739765120,0.6789215335845947,0.506,6x32
5771615616,0.6747039909362793,0.498,6x32
5803466112,0.6717224588394165,0.528,6x32
5835316608,0.6744391536712646,0.495,6x32
5867167104,0.671535403251648,0.522,6x32
5899017600,0.6664701442718506,0.501,6x32
5930868096,0.6636949462890624,0.515,6x32
5962718592,0.6635896816253662,0.484,6x32
5994569088,0.6592149877548218,0.526,6x32
6026419584,0.6594236936569214,0.532,6x32
6058270080,0.6487506394386291,0.541,6x32
6090120576,0.6480284833908081,0.524,6x32
6121971072,0.6532162828445435,0.519,6x32
6155156736,0.6466992316246033,0.533,6x32
6187007232,0.6378470091819763,0.521,6x32
6218857728,0.6400051393508911,0.539,6x32
6250708224,0.6226435012817383,0.547,6x32
6282558720,0.6207898769378662,0.568,6x32
6314409216,0.6103742723464965,0.585,6x32
6346259712,0.6072070164680481,0.605,6x32
6378110208,0.6143164567947388,0.551,6x32
6409960704,0.5849125843048095,0.621,6x32
6441811200,0.5886199321746827,0.626,6x32
6473661696,0.5717290296554566,0.663,6x32
6505512192,0.5621009464263916,0.665,6x32
6537362688,0.5386499757766724,0.705,6x32
6569213184,0.528861807346344,0.692,6x32
6601063680,0.5154251527786254,0.753,6x32
6632914176,0.5079753756523132,0.744,6x32
6664764672,0.46960305762290955,0.792,6x32
6696615168,0.4576336488723755,0.796,6x32
6728465664,0.4490800824165344,0.8,6x32
6760316160,0.4503429775238037,0.81,6x32
6792166656,0.41780054903030395,0.846,6x32
6824017152,0.39636418104171756,0.896,6x32
6855867648,0.36195265674591065,0.909,6x32
6887718144,0.37996343278884886,0.877,6x32
6919568640,0.3541902275085449,0.883,6x32
6951419136,0.3628314714431763,0.882,6x32
6983269632,0.33125383520126345,0.91,6x32
7015120128,0.3263740313053131,0.908,6x32
7046970624,0.29134115982055664,0.935,6x32
7078821120,0.2772749600410461,0.936,6x32
7110671616,0.2626321630477905,0.945,6x32
7142522112,0.23895634269714355,0.947,6x32
7175707776,0.24253853845596313,0.945,6x32
7207558272,0.23836650800704956,0.94,6x32
7239408768,0.21813559746742248,0.961,6x32
7271259264,0.1761769971847534,0.968,6x32
7303109760,0.18996476316452027,0.971,6x32
7334960256,0.19562676370143892,0.955,6x32
7366810752,0.1849047157764435,0.969,6x32
7398661248,0.1910458266735077,0.953,6x32
7430511744,0.1729592115879059,0.961,6x32
7462362240,0.17811176109313964,0.955,6x32
7494212736,0.18081611824035645,0.96,6x32
7526063232,0.17148785471916198,0.964,6x32
7557913728,0.13024054384231568,0.978,6x32
7589764224,0.14432548093795777,0.967,6x32
7621614720,0.14449538385868071,0.969,6x32
7653465216,0.1289859323501587,0.971,6x32
7685315712,0.12030645501613617,0.977,6x32
7717166208,0.10941898381710052,0.982,6x32
7749016704,0.12378731369972229,0.966,6x32
7780867200,0.10714589977264405,0.982,6x32
7812717696,0.11850325536727906,0.971,6x32
7844568192,0.12104074513912201,0.971,6x32
7876418688,0.10699368786811829,0.977,6x32
7908269184,0.11647725835442543,0.974,6x32
7940119680,0.10720099008083343,0.972,6x32
7971970176,0.1127123328447342,0.972,6x32
8003820672,0.12862620162963867,0.964,6x32
8035671168,0.13487896156311036,0.969,6x32
8067521664,0.069238414645195,0.994,6x32
8099372160,0.10748561894893646,0.969,6x32
8131222656,0.08222637754678726,0.982,6x32
8163073152,0.09879049360752105,0.974,6x32
8196258816,0.1324040105342865,0.955,6x32
8228109312,0.08957165312767029,0.983,6x32
8259959808,0.08264835023880004,0.98,6x32
8291810304,0.09189129149913788,0.978,6x32
8323660800,0.08518046462535858,0.976,6x32
8355511296,0.08278323328495026,0.984,6x32
8387361792,0.06712182104587555,0.99,6x32
8419212288,0.07449412208795547,0.983,6x32
8451062784,0.1257101690173149,0.96,6x32
8482913280,0.08130846756696701,0.981,6x32
8514763776,0.0624472177028656,0.988,6x32
8546614272,0.06510888493061065,0.986,6x32
8578464768,0.08554966709017754,0.979,6x32
8610315264,0.06997159188985824,0.983,6x32
8642165760,0.06957526236772538,0.988,6x32
8674016256,0.05954905104637146,0.985,6x32
8705866752,0.06186489903926849,0.99,6x32
8737717248,0.06260943770408631,0.981,6x32
8769567744,0.0562587828040123,0.995,6x32
8801418240,0.053542561411857606,0.989,6x32
8833268736,0.08783177536725997,0.971,6x32
8865119232,0.09067666560411453,0.978,6x32
8896969728,0.06268849819898606,0.988,6x32
8928820224,0.11531081104278565,0.958,6x32
8960670720,0.05450912237167358,0.991,6x32
8992521216,0.06582221245765686,0.979,6x32
9024371712,0.1009815005660057,0.97,6x32
9056222208,0.11160908907651901,0.966,6x32
9088072704,0.10889697986841201,0.964,6x32
9119923200,0.04797624063491821,0.993,6x32
9151773696,0.07757555192708969,0.978,6x32
9183624192,0.060993011325597764,0.982,6x32
9216809856,0.04811902886629105,0.991,6x32
9248660352,0.13271844881772996,0.96,6x32
9280510848,0.06006245255470276,0.988,6x32
9312361344,0.12563445675373078,0.959,6x32
9344211840,0.07080846697092057,0.984,6x32
9376062336,0.05668426316976547,0.985,6x32
9407912832,0.05361604833602905,0.986,6x32
9439763328,0.07553971672058106,0.978,6x32
9471613824,0.07698836198449135,0.973,6x32
9503464320,0.0543889307975769,0.985,6x32
9535314816,0.05213550961017609,0.991,6x32
9567165312,0.07307730621099472,0.983,6x32
9599015808,0.06807009440660476,0.978,6x32
9630866304,0.0558955619931221,0.991,6x32
9662716800,0.03955262294411659,0.995,6x32
9694567296,0.05208672195672989,0.985,6x32
9726417792,0.09583488476276397,0.959,6x32
9758268288,0.038221415579319,0.994,6x32
9790118784,0.07823748031258583,0.977,6x32
9821969280,0.11812081524729728,0.964,6x32
9853819776,0.07495630905032158,0.977,6x32
9885670272,0.17124759435653686,0.94,6x32
9917520768,0.09833449828624725,0.971,6x32
9949371264,0.06385864400863647,0.978,6x32
9981221760,0.08787764251232147,0.97,6x32
10013072256,0.048307959973812105,0.995,6x32
10044922752,0.04903132861852646,0.993,6x32
10076773248,0.0610227724313736,0.981,6x32
10108623744,0.10301578423380851,0.964,6x32
10140474240,0.04502086144685745,0.987,6x32
10172324736,0.053339322030544284,0.987,6x32
10204175232,0.033030282586812974,0.999,6x32
10237360896,0.062204024940729144,0.981,6x32
10269211392,0.04448267565667629,0.993,6x32
10301061888,0.04255012735724449,0.988,6x32
10332912384,0.0539344128370285,0.99,6x32
10364762880,0.032130845725536344,0.995,6x32
10396613376,0.0667864874601364,0.982,6x32
10428463872,0.036435894548892976,0.99,6x32
10460314368,0.03835739642381668,0.99,6x32
10492164864,0.02569039970636368,0.997,6x32
10524015360,0.08291363641619683,0.972,6x32
10555865856,0.074915855884552,0.974,6x32
10587716352,0.055043639421463016,0.992,6x32
10619566848,0.06977263435721398,0.971,6x32
10651417344,0.05921293699741364,0.985,6x32
10683267840,0.07414243963360787,0.984,6x32
10715118336,0.07159000059962273,0.978,6x32
10746968832,0.06786178821325302,0.985,6x32
10778819328,0.03715938901901245,0.992,6x32
10810669824,0.04826535007357597,0.987,6x32
10842520320,0.043635869473218916,0.988,6x32
10874370816,0.047278427600860595,0.987,6x32
10906221312,0.05674040970206261,0.985,6x32
10938071808,0.032986684560775754,0.992,6x32
10969922304,0.030764557242393492,0.998,6x32
11001772800,0.11424786898493766,0.961,6x32
11033623296,0.027997406095266342,0.997,6x32
11065473792,0.036374611586332324,0.992,6x32
11097324288,0.04038873228430748,0.991,6x32
11129174784,0.06586162841320038,0.982,6x32
11161025280,0.026107982009649276,0.995,6x32
11192875776,0.04636295881867409,0.993,6x32
11224726272,0.03467425099015236,0.99,6x32
11257911936,0.029299977153539658,0.997,6x32
11289762432,0.046677040576934815,0.986,6x32
11321612928,0.03230054369568825,0.992,6x32
11353463424,0.03717879164218903,0.992,6x32
11385313920,0.04033514289557934,0.989,6x32
11417164416,0.036307484835386275,0.995,6x32
11449014912,0.05240261028707027,0.984,6x32
11480865408,0.043314302548766136,0.985,6x32
11512715904,0.021545266091823577,0.999,6x32
11544566400,0.031097544759511948,0.993,6x32
11576416896,0.04758590525388718,0.986,6x32
11608267392,0.03645299091935158,0.994,6x32
11640117888,0.025769042253494263,0.998,6x32
11671968384,0.03860830798745155,0.992,6x32
11703818880,0.03405529668927193,0.994,6x32
11735669376,0.0493305432498455,0.985,6x32
11767519872,0.024160787343978883,0.996,6x32
11799370368,0.02250007513165474,0.997,6x32
11831220864,0.037082127138972285,0.993,6x32
11863071360,0.053382996201515195,0.985,6x32
11894921856,0.027821692258119583,0.995,6x32
11926772352,0.03630547468364239,0.995,6x32
11958622848,0.05334083449840546,0.982,6x32
11990473344,0.025922353684902193,0.992,6x32
12022323840,0.03373382149636745,0.991,6x32
12054174336,0.030234892562031747,0.995,6x32
12086024832,0.047368183851242064,0.987,6x32
12117875328,0.04987703993916512,0.979,6x32
12149725824,0.015853814795613288,1.0,6x32
12181576320,0.07927886977791786,0.973,6x32
12213426816,0.03751387830078602,0.989,6x32
12245277312,0.027145708560943605,0.993,6x32
12278462976,0.02321945258975029,0.998,6x32
12310313472,0.0257367752045393,0.994,6x32
12342163968,0.02685780893266201,0.995,6x32
12374014464,0.023168062880635262,0.996,6x32
12405864960,0.027355962827801703,0.996,6x32
12437715456,0.029476706087589264,0.996,6x32
12469565952,0.027127090126276017,0.994,6x32
12501416448,0.016131205841898918,0.999,6x32
12533266944,0.030707802072167396,0.994,6x32
12565117440,0.02318078561127186,0.992,6x32
12596967936,0.0184696733802557,0.998,6x32
12628818432,0.019860828638076783,0.997,6x32
12660668928,0.014840599209070205,0.998,6x32
12692519424,0.017992781966924668,0.997,6x32
12724369920,0.013528611108660698,0.999,6x32
12756220416,0.01631334914267063,0.999,6x32
12788070912,0.024525082781910897,0.994,6x32
12819921408,0.044472111478447915,0.987,6x32
12851771904,0.022728463754057883,0.993,6x32
12883622400,0.029908215180039405,0.993,6x32
12915472896,0.020342687994241715,0.997,6x32
12947323392,0.01232750977575779,1.0,6x32
12979173888,0.024495314329862596,0.992,6x32
13011024384,0.02157071532309055,0.996,6x32
13042874880,0.012564903438091277,1.0,6x32
13074725376,0.016550158187747,0.998,6x32
13106575872,0.033603606536984444,0.991,6x32
13138426368,0.06405738508701324,0.983,6x32
13170276864,0.02241474889218807,0.995,6x32
13202127360,0.044588607802987096,0.991,6x32
13233977856,0.033385054379701615,0.994,6x32
13265828352,0.018372423827648164,0.997,6x32
13299014016,0.021743062704801558,0.995,6x32
13330864512,0.05076969420909882,0.987,6x32
13362715008,0.033202603578567504,0.991,6x32
13394565504,0.035949132159352304,0.989,6x32
13426416000,0.044308153226971625,0.984,6x32
13458266496,0.06919802525639535,0.983,6x32
13490116992,0.02704606059193611,0.993,6x32
13521967488,0.06460257145762444,0.983,6x32
13553817984,0.04815354157984257,0.987,6x32
13585668480,0.028488170266151427,0.997,6x32
13617518976,0.046093727111816404,0.99,6x32
13649369472,0.02340389257669449,0.995,6x32
13681219968,0.01784961923956871,0.998,6x32
13713070464,0.027351810030639172,0.993,6x32
13744920960,0.01587695776298642,1.0,6x32
13776771456,0.01851433674991131,0.997,6x32
13808621952,0.014522691532969475,0.999,6x32
13840472448,0.018072497949004174,0.995,6x32
13872322944,0.022885712072253227,0.994,6x32
13904173440,0.016573654487729073,1.0,6x32
13936023936,0.02383954005688429,0.995,6x32
13967874432,0.024285472758114338,0.997,6x32
13999724928,0.02155422355234623,0.998,6x32
14031575424,0.04292683324217796,0.983,6x32
14063425920,0.012734717957675458,1.0,6x32
14095276416,0.017512283496558666,0.996,6x32
14127126912,0.010712382242083549,1.0,6x32
14158977408,0.01844223069399595,0.995,6x32
14190827904,0.022224528715014458,0.996,6x32
14222678400,0.021485892534255983,0.995,6x32
14254528896,0.011719946056604385,0.999,6x32
14286379392,0.0188083815574646,0.995,6x32
14319565056,0.019494898393750192,0.997,6x32
14351415552,0.03785634571313858,0.991,6x32
14383266048,0.020222805932164193,0.994,6x32
14415116544,0.020534174621105194,0.995,6x32
14446967040,0.030855964325368405,0.992,6x32
14478817536,0.0378177390396595,0.989,6x32
14510668032,0.01676035113632679,0.995,6x32
14542518528,0.06414798955619336,0.982,6x32
14574369024,0.026864550717175008,0.991,6x32
14606219520,0.013170945391058921,0.998,6x32
14638070016,0.015487114325165748,1.0,6x32
14669920512,0.032322811283171174,0.995,6x32
14701771008,0.03665609873831272,0.993,6x32
14733621504,0.020801537841558457,0.996,6x32
14765472000,0.03069839683920145,0.99,6x32
14797322496,0.06179673109948635,0.982,6x32
14829172992,0.03372433920204639,0.994,6x32
14861023488,0.015583792135119439,0.999,6x32
14892873984,0.018800749972462654,0.996,6x32
14924724480,0.009425237976014614,1.0,6x32
14956574976,0.020913965031504632,0.996,6x32
14988425472,0.027291997216641904,0.995,6x32
15020275968,0.03706502194702625,0.99,6x32
15052126464,0.018005898952484133,0.997,6x32
15083976960,0.029754281774163248,0.99,6x32
15115827456,0.013547486335039138,0.999,6x32
15147677952,0.014438340969383717,0.998,6x32
15179528448,0.013403326109051704,0.998,6x32
15211378944,0.011889468297362328,1.0,6x32
15243229440,0.013598733611404895,0.999,6x32
15275079936,0.014520703829824925,1.0,6x32
15306930432,0.01418628368526697,0.998,6x32
15340116096,0.01103992971777916,0.998,6x32
15371966592,0.025936037197709084,0.993,6x32
15403817088,0.14282227328419686,0.968,6x32
15435667584,0.017460032641887665,0.996,6x32
15467518080,0.0162134470641613,0.998,6x32
15499368576,0.013590496048331261,1.0,6x32
15531219072,0.011136189967393875,1.0,6x32
15563069568,0.013854016371071339,0.998,6x32
15594920064,0.01927441282570362,0.994,6x32
15626770560,0.0170027234852314,0.998,6x32
15658621056,0.01668147799372673,0.998,6x32
15690471552,0.02154579871892929,0.996,6x32
15722322048,0.013896883599460124,0.999,6x32
15754172544,0.0365191850438714,0.987,6x32
15786023040,0.015462619498372078,0.998,6x32
15817873536,0.017962527252733708,0.995,6x32
15849724032,0.0314467678591609,0.988,6x32
15881574528,0.1507469171062112,0.962,6x32
15913425024,0.03642535185813904,0.989,6x32
15945275520,0.016583698347210882,0.998,6x32
15977126016,0.04785228160023689,0.986,6x32
16008976512,0.012554763823747634,1.0,6x32
16040827008,0.01186063103377819,1.0,6x32
16072677504,0.018518290907144547,0.996,6x32
16104528000,0.018625926472246646,0.994,6x32
16136378496,0.04022206830233335,0.985,6x32
16168228992,0.010891080804169178,0.999,6x32
16200079488,0.01319326277822256,0.999,6x32
16231929984,0.027761452190577983,0.99,6x32
16263780480,0.013538402743637561,0.998,6x32
16295630976,0.009491840548813343,0.999,6x32
16327481472,0.027290024533867835,0.993,6x32
16360667136,0.0996203237697482,0.967,6x32
16392517632,0.019046472154557705,0.996,6x32
16424368128,0.020370697021484373,0.996,6x32
16456218624,0.014318158008158208,0.998,6x32
16488069120,0.01574515216052532,0.999,6x32
16519919616,0.007717279657721519,0.999,6x32
16551770112,0.008137725353240966,1.0,6x32
16583620608,0.008632841311395169,1.0,6x32
16615471104,0.015025058560073376,0.998,6x32
16647321600,0.014861030519008637,1.0,6x32
16679172096,0.011762566618621349,0.997,6x32
16711022592,0.006610072053968906,1.0,6x32
16742873088,0.009027478620409965,0.999,6x32
16774723584,0.0190618729069829,0.993,6x32
16806574080,0.007103440135717392,1.0,6x32
16838424576,0.0177691735625267,0.997,6x32
16870275072,0.00905340115725994,1.0,6x32
16902125568,0.013309485495090485,0.998,6x32
16933976064,0.012199242062866688,0.998,6x32
16965826560,0.033317001603543756,0.995,6x32
16997677056,0.024783570259809495,0.994,6x32
17029527552,0.010044253058731556,0.999,6x32
17061378048,0.01355199795216322,0.998,6x32
17093228544,0.01326706312596798,0.999,6x32
17125079040,0.006238963663578034,1.0,6x32
17156929536,0.05704836464673281,0.982,6x32
17188780032,0.02280150207877159,0.996,6x32
17220630528,0.010898122370243072,0.999,6x32
17252481024,0.011616187669336796,0.999,6x32
17284331520,0.009109524108469486,1.0,6x32
17316182016,0.013451925836503505,0.997,6x32
17348032512,0.011882706612348557,0.998,6x32
17381218176,0.009796610802412033,0.998,6x32
17413068672,0.02436489747464657,0.993,6x32
17444919168,0.025420073345303537,0.992,6x32
17476769664,0.015443700812757016,0.996,6x32
17508620160,0.029175732754170895,0.994,6x32
17540470656,0.012749807380139828,1.0,6x32
17572321152,0.010726645521819591,0.995,6x32
17604171648,0.008416367076337337,1.0,6x32
17636022144,0.006667150810360909,0.998,6x32
17667872640,0.013785199075937272,0.995,6x32
17699723136,0.0349440338164568,0.989,6x32
17731573632,0.012612303398549556,0.998,6x32
17763424128,0.007269270347431302,1.0,6x32
17795274624,0.01250351682305336,0.996,6x32
17827125120,0.04695057773590088,0.992,6x32
17858975616,0.01661806471645832,0.996,6x32
17890826112,0.031053840585052967,0.991,6x32
17922676608,0.009534717582166195,1.0,6x32
17954527104,0.005295344330370426,1.0,6x32
17986377600,0.008236275792121887,0.999,6x32
18018228096,0.00423740728572011,1.0,6x32
18050078592,0.005306194424629211,1.0,6x32
18081929088,0.011154047839343548,0.998,6x32
18113779584,0.03608850710466504,0.993,6x32
18145630080,0.013883163005113601,0.998,6x32
18177480576,0.02862288983166218,0.991,6x32
18209331072,0.014852751471102238,0.996,6x32
18241181568,0.011758486960083246,0.999,6x32
18273032064,0.025888587348163128,0.994,6x32
18304882560,0.014977455392479896,0.998,6x32
18336733056,0.031775392428040505,0.993,6x32
18368583552,0.10195940609276295,0.968,6x32
18401769216,0.033730752259492874,0.99,6x32
18433619712,0.056456656366586686,0.986,6x32
18465470208,0.0129703249335289,0.998,6x32
18497320704,0.03285951155424118,0.994,6x32
18529171200,0.02604256224632263,0.992,6x32
18561021696,0.012683961793780327,0.999,6x32
18592872192,0.009560362607240677,1.0,6x32
18624722688,0.015415869519114495,0.998,6x32
18656573184,0.014076998472213746,0.998,6x32
18688423680,0.012204055286943913,0.999,6x32
18720274176,0.016100525975227355,0.997,6x32
18752124672,0.009887213066220283,0.998,6x32
18783975168,0.007664438515901565,1.0,6x32
18815825664,0.00649775044247508,1.0,6x32
18847676160,0.007910335078835488,1.0,6x32
18879526656,0.02727546804398298,0.989,6x32
18911377152,0.01247639323771,0.998,6x32
18943227648,0.019814181461930275,0.995,6x32
18975078144,0.024693936459720133,0.99,6x32
19006928640,0.028240293607115746,0.991,6x32
19038779136,0.012715958841145038,0.998,6x32
19070629632,0.0086891183629632,1.0,6x32
19102480128,0.008443513197824359,1.0,6x32
19134330624,0.007209800578653812,0.999,6x32
19166181120,0.004634517818689347,1.0,6x32
19198031616,0.011040963500738145,0.997,6x32
19229882112,0.011877553015947341,0.998,6x32
19261732608,0.01177557434886694,0.996,6x32
19293583104,0.0068901432082057,0.999,6x32
19325433600,0.00792988158762455,1.0,6x32
19357284096,0.00862224704027176,0.999,6x32
19389134592,0.005891088109463453,1.0,6x32
19422320256,0.017212088115513325,0.996,6x32
19454170752,0.010744631409645081,0.998,6x32
19486021248,0.01690525808930397,0.995,6x32
19517871744,0.016190415918827056,0.993,6x32
19549722240,0.010308597207069397,0.998,6x32
19581572736,0.013725056871771812,0.996,6x32
19613423232,0.008295874752104282,1.0,6x32
19645273728,0.0061476720236241815,1.0,6x32
19677124224,0.006137626729905605,0.999,6x32
19708974720,0.007123678393661976,1.0,6x32
19740825216,0.016530448339879513,0.994,6x32
19772675712,0.06536695964634419,0.984,6x32
19804526208,0.02164487896859646,0.993,6x32
19836376704,0.008510504074394703,0.998,6x32
19868227200,0.011762861922383308,0.999,6x32
19900077696,0.013851820185780525,0.997,6x32
19931928192,0.013489994943141938,0.997,6x32
19963778688,0.00973569419234991,0.998,6x32
19995629184,0.012390469286590815,0.997,6x32
20027479680,0.013731548964977264,0.997,6x32
20059330176,0.010158835895359515,0.998,6x32
20091180672,0.012440215080976487,0.996,6x32
20123031168,0.015916469171643258,0.993,6x32
20154881664,0.019665500447154045,0.995,6x32
20186732160,0.012019974306225777,0.998,6x32
20218582656,0.026192317724227906,0.991,6x32
20250433152,0.013251122776418925,0.999,6x32
20282283648,0.026805812805891036,0.996,6x32
20314134144,0.010912619467824698,0.995,6x32
